,snapdeal_tweets
0,"Heartbroken to share that our colleague of 9 years, Avijit Basu passed away a short while back, due to Covid compli… https://t.co/Z25wmPrQyD"
1,"We have waived shipping charges on all products (incl. essentials) on the @snapdeal app.

Valid for prepaid &amp; COD o… https://t.co/O5ap2eBmn4"
2,@HarjotPal4 Getting this checked with the concerned team and will update you. Thanks! Ashi
3,"@BasavarajKandri Hi! Please elaborate on what went wrong via ""Private Message"" by clicking the below link. We’d lik… https://t.co/OvfUPun7tg"
4,@Snapdeal_Help  I am basavaraj kandri. Please help me.
5,@Snapdeal_Help Work on this report as soon as possible
6,@HarjotPal4 We always request our customers to never share their personal details publicly as our page is visible t… https://t.co/7MYoFvgcpk
7,@HarjotPal4 Hi! Apologies for the experience you have been through. This should not have happened. We'll get this c… https://t.co/2e0rbqUKWb
8,"@AmazonHelp @JeffBezos @havellsindia @AmitAgarwal @Flipkart @snapdeal Manufacturer already in loop, get ready for c… https://t.co/UPBgvbmSYZ"
9,@Sanpdeal3 Snapdeal is a fake companyThis company does not retrun ouprvou nhi krdi anyone but hePlease do not rely… https://t.co/iINFc1e1Ja
10,"@Snapdeal_Help Hi Ashi,
There was nothing wrong with the service you are offering. I am probably NOT your target cu… https://t.co/BfMjyL1bD8"
11,"@AntoWilliam13 Hi! Please elaborate on what went wrong via ""Private Message"" by clicking the below link. We’d like… https://t.co/Lmz6Mdy7R8"
12,@Deepank25190448 So sorry to disappoint you. I'll get this checked and our concern team will contact you soon. Thanks! Avi
13,@snapdeal what is this nonsense. Who told you for pick up product. https://t.co/cSXgqURVse
14,I checked out @snapdeal just because of @geneliad &amp; @Riteishd but still didn't buy a single product from the website. 😶
15,@mmcmemorycards @ExportersIndia @Paytm @PaytmMall @snapdeal @payumoney @Wefast @instagram @YouTube @GooglePay… https://t.co/4zJE7U7LYF
16,"RT @snapdeal: Snapdeal always promises to give you out-of-the-box deals, now with the added comfort of ZERO shipping charges! 😉So, what are…"
17,"RT @snapdeal: Snapdeal always promises to give you out-of-the-box deals, now with the added comfort of ZERO shipping charges! 😉So, what are…"
18,"RT @snapdeal: Snapdeal always promises to give you out-of-the-box deals, now with the added comfort of ZERO shipping charges! 😉So, what are…"
19,"@pradeep_pcs Hi! Apologies for this experience, please reach out to us via ""Private Message"" to share your details… https://t.co/9ia5GBZH2f"
20,"Owner of @snapdeal lost his aunt due to shortage of oxygen. Condolences.

When people with resources are affected t… https://t.co/D7ZI49ayqL"
21,@snapdeal very bad quality oximeter in your website and app. You are also not replacing or returning this product e… https://t.co/YBvuTUBeeJ
22,"Snapdeal always promises to give you out-of-the-box deals, now with the added comfort of ZERO shipping charges! 😉So… https://t.co/ft7sHxAbuf"
23,@Ash47867985 @MaharashtraMaz6 He was a no.1 chu# which was evident when he endorsed the backlash against Aamir &amp; Sn… https://t.co/vmPN6YpetP
24,"Rahul Phate Radiant Glow Gold Facial Kit Big Size 150 g
Nourish and revitalize your skin using Rahul Phate's Radian… https://t.co/hJDUEM84Wt"
25,"@rpandith07 We always strive hard to make sure that our customers are happy with our products &amp; services. Further,… https://t.co/zuoZNiG1sU"
26,"t's good that your team cancelled the order, your don't deserve any respect when you don't deliver, and its repeate… https://t.co/eohq45f77N"
27,RT @GauravGoyalyolo: @OnePlus_IN @resource_botIN @SamsungIndia @Apple @Sony @LGUS @airtelindia @zomato @swiggy_in @cred @Paytm @snapdeal @a…
28,@Akhiles70812544 We always request our customers to never share their personal details publicly as our page is visi… https://t.co/RpntE0P24d
29,@Akhiles70812544 Hi! Please PRIVATE MESSAGE us by clicking the below link if you’re facing any specific issue and w… https://t.co/TV700r2Eiz
30,@snapdeal PLEASE CONTACT ME SIR HELP ME PLEASE 9336064773😭😭
31,@rpandith07 Really sorry for the unpleasant experience. This shouldn't have happened. I have asked my team to conne… https://t.co/RL5gNbVi92
32,"अब छोड़िए करना #customer का इंतज़ार, पाइए #online #orders लग़ातार !

Share ur CONTACT Number in Comments to JOIN Ou… https://t.co/CjnIAqD01e"
33,@rpandith07 We are in coordination with our team and we'll keep you posted. Apologies as it is taking longer than usual. Thanks! Sam
34,I told your exec if you are not capable cancel the order as he requested another 4-5 days and even after that he wa… https://t.co/WPkljEU2wL
35,"@rpandith07 I know it’s taking time, but I just checked, it’s definitely being worked upon. Thanks, Sam"
36,"Absolutely shameless, after 6-7 days your team says they need another 5 working days and they will try. And cancels… https://t.co/2rZ6pFerSJ"
37,Your executive just called me and he says GIVE US another 3-4 working days and we will TRY to resolve your issues.… https://t.co/XaZJo9y7ZD
38,@Snapdeal_Help How can someone having details of my account?
39,@OfficialAwanish We've escalated this to our team &amp; we’ll update you on this asap. Thanks! Sam
40,@Snapdeal_Help Cancel my order do you not understand
41,@OfficialAwanish I've asked my team to connect with you on your number. Please allow us some time. Thanks! Sam
42,@Snapdeal_Help Cancel my order enough
43,@Snapdeal_Help I know this but u should take serious Action on this 🙂 Because they are using your company name for… https://t.co/gykmW6Lp43
44,@sp19964 Hi! Thanks for highlighting this. Please do not respond to any Phone Call/Email/SMS/Letter claiming to off… https://t.co/h1jJgrZ23B
45,"Hi Snapdeal this is How your Company Name Were Used For Online Scam Please Look into this Asap, The Number Which is… https://t.co/TngZpqs7iD"
46,@Manoj08486113 Hi! Trust you are doing good. Please let us know via private message if there is anything I can help… https://t.co/Y3LzKUPHT8
47,@Nikhilkhurana5 Hi! Please “Private Message” us your contact no. by clicking on the link given below and we'll get… https://t.co/6eUmr2G4zI
48,@rpandith07 We certainly understand your concern &amp; we'll surely get in touch with you on this to ensure it is sorte… https://t.co/jIUXOzwv6q
49,"It is a scam, I ordered from https://t.co/yY0N5QaybU by clicking the ad on
@YouTubeIndia 
 #qubewish their support… https://t.co/mUbbozEzet"
50,@OfficialAwanish Hi! We'll be getting in touch with you shortly. Please grant us some time. Thanks! Shreya
51,@Snapdeal_Help @snapdeal @1kunalbahl @rohitkbansal Hey cancel my order
52,@ketanchemburkar @GabbbarSingh Damn. Only re-sale value on Snapdeal then
53,@rpandith07 We sincerely regret to know this. We are getting this checked and will ensure this is sorted out on priority. Thanks! Shreya
54,@ConnectIndia_ all the numbers given in your website are bogus numbers and are not traceable. Your incapability to… https://t.co/g18Xr9U9An
55,@rpandith07 So sorry for the trouble. We will connect with you at the earliest and help you out. Thanks! Shreya
56,"@rpandith07 Hi! Apologies for this experience, please reach out to us via PRIVATE MESSAGE to share your details &amp; w… https://t.co/BWDUSgEVGW"
57,@snapdeal one of the worst service ever by snapdeal. The order that was placed on 16th Apr and was supposed to be d… https://t.co/OocNrhVwgg
58,@ImMrMehta Hi! Please do not respond to any Phone Call/Email/SMS/Letter claiming to offer rewards/lucky draw prizes… https://t.co/w6nO9PPrJe
59,"+919007646352

👆🏿 received a call from this number.
He said I m calling from @snapdeal and I got first prize as a ""… https://t.co/f34EdQgmsq"
60,"RT @LondonRagIndia: Sneakers with durable outsole and maximum grip.
Grab now at 40% off!

Link in bio
.
.
.
#Saturday #WomensFashion #Shoes…"
61,"Sneakers with durable outsole and maximum grip.
Grab now at 40% off!

Link in bio
.
.
.
#Saturday #WomensFashion… https://t.co/0ajhujlZ7g"
62,@Snapdeal_Help Further I think Snapdeal has NO authority to deal with this person but its only I need to file a complaint against Snapdeal.
63,@Snapdeal_Help Why you are connecting to me. Connect with the number as shared in the screenshot as I am not PI. Yo… https://t.co/yIZ5WzkQoN
64,"@lg_ahd Hi! As checked, we have been unable to connect with you on your number despite our best efforts. Therefore,… https://t.co/4Ne3iHDgsd"
65,@Snapdeal_Help Did you take any action against this person or investigated the matter. I think you have NOT started yet?
66,iGear - Delight Soundbar as a seller on snapdeal. Visit snapdeal to buy this product https://t.co/f1AUFjtOwC
67,RT @ashokbajiya151: @amazon @amazonIN  the Shoppers Technology Corporation platform is a network marketing platform and its says that amazo…
68,@Snapdeal_Help Okk...thanks
69,@AshutoshKarn14 Hi! We are delivering essentials in all areas and non-essentials in areas defined by govt. guidelin… https://t.co/siAVuNHHge
70,"RT @snapdeal: Follow Riteish Deshmukh's and Genelia Deshmukh's Simple moves as you ‘snap snap snap’ and grab a ‘deal deal deal’, on Snapdea…"
71,"@snapdeal Abhi delivery service ho rahi h kya??
Pune(MH) me..."
72,RT @GauravGoyalyolo: @OnePlus_IN @resource_botIN @SamsungIndia @Apple @Sony @LGUS @airtelindia @zomato @swiggy_in @cred @Paytm @snapdeal @a…
73,@OnePlus_IN @resource_botIN @SamsungIndia @Apple @Sony @LGUS @airtelindia @zomato @swiggy_in @cred @Paytm @snapdeal… https://t.co/WQvtRwA1I9
74,@mhkhanmzz We always request our customers to never share their personal details publicly as our page is visible to… https://t.co/DI1jlPZVNN
75,"@mhkhanmzz Hi! Very sorry for the inconvenience caused, we've noted down the order ID &amp; I'll get this checked &amp; con… https://t.co/Yg19mngKhy"
76,"@snapdeal Worst product selling done by SD
My contact9372777672
Duplicate material is being sold.
Don't purchase. https://t.co/NIHIj7duTD"
77,@alpesh[phone] Hi! Please do not respond to any Phone Call/Email/SMS/Letter claiming to offer rewards/lucky draw… https://t.co/ASwHiDTwJG
78,"RT @snapdeal: Follow Riteish Deshmukh's and Genelia Deshmukh's Simple moves as you ‘snap snap snap’ and grab a ‘deal deal deal’, on Snapdea…"
79,@MaharashtraMaz6 Isiliye desh ki g#lagi padi hai. your priorities are wrong! BTW That chut#h... Goa wala was the on… https://t.co/N0VBsVxt36
80,"RT @snapdeal: Follow Riteish Deshmukh's and Genelia Deshmukh's Simple moves as you ‘snap snap snap’ and grab a ‘deal deal deal’, on Snapdea…"
81,@Inba_00 Snapdeal aprm Amazon search pannum pothu coffee cup + gay pictures nu podu different different phrases use pannu okay
82,@1kunalbahl Israel population is less than that of users in Snapdeal database.
83,@naqviamir20 Apologies for the experience you have been through. This should not have happened. We'll get this chec… https://t.co/iWWG3Rhv0f
84,"@Snapdeal_Help Sam your team has contacted me multiple times earlier, no resolution . So if you have something othe… https://t.co/dwHtB214fz"
85,@naqviamir20 Thank you for sharing the details with us. We'll surely have this checked and will be calling you to sort this out. Thanks! Sam
86,@Snapdeal_Help Shared .
87,"Follow Riteish Deshmukh's and Genelia Deshmukh's Simple moves as you ‘snap snap snap’ and grab a ‘deal deal deal’,… https://t.co/svZbPPrKbH"
88,@naqviamir20 Hi! We have not received it yet. Kindly resend it via private message by clicking the below link. As s… https://t.co/XtsspcZzcU
89,@Snapdeal_Help Shared again but done that earlier as well . What’s the point if there is no resolution . Frankly I… https://t.co/aKdur7N1n4
90,"@naqviamir20 Hi! So sorry to disappoint you, this is not the usual us. Please PRIVATE MESSAGE me your seller ID by… https://t.co/KkddDcX84V"
91,"@Snapdeal_Help There is no point of doing that . All support people are fed with same set of sentences .
So heard e… https://t.co/FX6Vb8C5RM"
92,@naqviamir20 Hi! Sincere apologies for the unpleasant experience. Please PRIVATE MESSAGE us the seller ID by clicki… https://t.co/WstaV5mhWh
93,RT @Swati04967562: @snapdeal @1kunalbahl @Snapdeal_Help @SnapdealTech       I am only getting msgs for keeping patience while evry call fro…
94,RT @Swati04967562: @Snapdeal_Help You guys are doing nothing. So tell me next level where I need to escalate this
95,Why government is not utilising resources from e commerce industries to deliver oxygen cylinders @GovtOfIndia_ @Flipkart @snapdeal @myntra
96,@OfficialAwanish We certainly understand your disappointment. We're closely following up on this and soon you'll he… https://t.co/ENrpQVjBaM
97,@Snapdeal_Help @snapdeal @1kunalbahl @rohitkbansal Hey cancel the orders it's not possible for delivery today cance… https://t.co/VV1MgeC3h5
98,@zuberturi Our team got in touch with you and updated you on this. Thanks! Avi
99,"@snapdeal Best fraud app in india...

Please dont buy anything from here...

Its a fraud company"
100,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
101,"@SameerP84887367 Hi, So sorry that this is taking time. But I just checked, it is definitely being worked on. Thank… https://t.co/LeKJzijOdA"
102,How much should I wait snapdeal? You changed delivery date without inform me. You are not trustworthy.
103,Check out my new shoot on Snapdeal @snapdeal https://t.co/OLIB6zUK8B
104,"@SameerP84887367 We regret the inconvenience caused. We are working hard to get this resolved soon, request you to… https://t.co/nnsq3NWHFD"
105,@SameerP84887367 We always request our customers to never share their personal details publicly as our page is visi… https://t.co/BmVsdTNSQf
106,"snapdeal can this products deliver in 4 days, why can't deliver my product after 7 days. snapdeal is not trustworth… https://t.co/jJe98Y0Gng"
107,@OfficialAwanish We'll be getting in touch with you shortly. Please grant us some time. Thanks! Avi
108,@Snapdeal_Help O bhai @snapdeal  now if you CEO and owner  @1kunalbahl @rohitkbansal  If want deliver it by his own… https://t.co/64z3CTA618
109,@OfficialAwanish We sincerely regret to know this. We are getting this checked and will ensure this is sorted out on priority. Thanks! Avi
110,"@Snapdeal_Help @snapdeal @1kunalbahl @rohitkbansal 

Have already told you that if my order not deliver on 23rd the… https://t.co/XC0qemk5tl"
111,@Ragh2962 Hi! Thanks for highlighting this. Please do not respond to any Phone Call/Email/SMS/Letter claiming to of… https://t.co/eJtkk4OpnO
112,@MahaCyber1 just got fraud message from snapdeal via help center +918653285294 web address https:/snpdelluckywinner… https://t.co/TdTfTWUXhZ
113,@Prabhak77309262 Hi! Sincere apologies for the unpleasant experience. Please share your registered mobile number vi… https://t.co/XGvAsoqk9q
114,"@snapdeal 
Please refund my amount 640/- rupees https://t.co/4eq7nE7Zhl"
115,"@snapdeal 
Snapdeal my account deduct 640/- rupees not show my product so kindly refund my amount... https://t.co/3giCWiJG05"
116,@UC_Assist @urbancompany_UC @abhirajbhal See the mishap. Request all customers to think twice before taking… https://t.co/tdl8j9RGHo
117,"@SameerP84887367 Hi! Really sorry for the unpleasant experience. As conveyed to you over the call, please wait till… https://t.co/iLdh4dcaiP"
118,Snapdeal is not Trustworthy.
119,"RT @bhavsarJ2_0: My dad's latest ad for SnapDeal, do watch. 😊🙏

https://t.co/TWC7NVdbHV"
120,The five-year-old company is backed by investors including @Sequoia_India @Stellaris_VP  @firesideventure  Marico’s… https://t.co/w6JB9cn7rb
121,"My dad's latest ad for SnapDeal, do watch. 😊🙏

https://t.co/TWC7NVdbHV"
122,@Venu13465961 Hi! Sincere apologies for the unpleasant experience. Please share the order ID and the return reason… https://t.co/xARu7U3x0y
123,@Snapdeal_Help I want to return my order ...but the website is not accepting it
124,@kailashdanwar @Grofers @amazonIN @bigbasket_com @BigBazaar @snapdeal @CCI_India @jagograhakjago @ConsumersAffair… https://t.co/q1Na5PNNKG
125,RT @rajivagjpr: @kailashdanwar @Grofers @amazonIN @bigbasket_com @BigBazaar @snapdeal @CCI_India @jagograhakjago @ConsumersAffair around 20…
126,@kailashdanwar @Grofers @amazonIN @bigbasket_com @BigBazaar @snapdeal @CCI_India @jagograhakjago @ConsumersAffair a… https://t.co/EUMUbemuhV
127,"@snapdeal @Riteishd @geneliad Fraud app please do not buy anything from this app...

Sad too see @Riteishd… https://t.co/tSBJa5Sqz5"
128,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
129,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
130,"@Dhejesh2000 These OTPs can be misused by hackers to gain account access causing trouble to the brand and recipient. Thanks, Parv 2/2"
131,@Dhejesh2000 Hi! Please be informed that there are some spam apps like SMS bomber used by hackers/pranksters to loa… https://t.co/A9OdzOxom3
132,"@OetBB0NNPCbA8G3 Hi, we have already connected with you and updated you regarding your issue. Thanks! Parv"
133,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
134,I too have quoted the study my book Institutions that Shaped Modern India-DRDO (also available online eg… https://t.co/vCaBJtiCZh
135,@mecmadhavan Hi! Our respective team has got in touch with you and updated you on the issue. Thanks! Shreya
136,"@Snapdeal_Help Yes, longtime back but totally no action and meaningless."
137,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
138,"@Snapdeal_Help 
My ne isse kha ke mera paise refund kede laikin isne caal recive nahi kiya
A ek frowd company hi me… https://t.co/J9RRjWf2UP"
139,Fake IDs are usually punishable under Section 420 of the Indian Penal Code as Fraud. It can lead to up to seven yea… https://t.co/eFx1ssOksk
140,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
141,@snapdeal @1kunalbahl Who is he in the picture with the mask on..??🤔🤔
142,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
143,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
144,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
145,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
146,"RT @snapdeal: Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home and stay…"
147,"Here is a list of few essential products that you can order from Snapdeal. 
Also, please wear your masks, stay home… https://t.co/WnHuoPIWQy"
148,@snapdeal Hello
149,RT @onkarsoundnkr77: Shoutout to Shubham from Snapdeal social media team. Thanks for the help. @snapdeal @Snapdeal_Help.
150,I have listed  Delrin Thin Triangle Guitar Picks - 10 Units as a seller on snapdeal. Visit snapdeal to buy this pro… https://t.co/iml8u1X5Mo
151,I have listed  Polo 6 Pcs Guitar Plectrums Pick Standard Style 0.46mm - High Quality (Assorted Colours) as a seller… https://t.co/drTeTwmeoC
152,Brand nehi Quality matters !! https://t.co/ypMFtNvMKW
153,"@HyundaiIndia That's why Tata &amp; Maruti cars are more acceptable in Hindustan

 #HyundaiIndia replace #Khan

I hope… https://t.co/IMgjjlm1Bd"
154,"@OfficialAwanish Hi, I know it is taking some time but we are making sure we get the perfect resolution for you. Do… https://t.co/9XnXACRneu"
155,@Snapdeal_Help @1kunalbahl @rohitkbansal Hey if my order not deliver on 23rd April EOD then cancel my order with pe… https://t.co/YXsAJslYZm
156,"@OetBB0NNPCbA8G3 As checked, our team got in touch with you and updated you on the issue. Thanks! Avi"
157,@SwatiJh33732781 Hi! Please elaborate on what went wrong via PRIVATE MESSAGE by clicking the below link. We’d like… https://t.co/NKBidvZ7AY
158,"Snapdeal also involved in frauds selling a health supplements like Hammer of Thor, and return the amount when custo… https://t.co/GnyfZtj7qu"
159,"RT @snapdeal: Watch what @Riteishd asks his mother-in-law, after enjoying top-quality food prepared by her.

Get #BrandWaaliQualityBazaarWa…"
160,RT @onkarsoundnkr77: Shoutout to Shubham from Snapdeal social media team. Thanks for the help. @snapdeal @Snapdeal_Help.
161,RT @onkarsoundnkr77: Shoutout to Shubham from Snapdeal social media team. Thanks for the help. @snapdeal @Snapdeal_Help.
162,@Geetika69250896 Our team got in touch with you and updated you on the issue. Thanks! Sia
163,"@onkarsoundnkr77 Hi! Thank you for your valuable feedback. Regards, Sia"
164,@snapdeal THE WORST PLATFORM I HAVE EVER WORKED WITH IS SNAPDEAL.
165,Shoutout to Shubham from Snapdeal social media team. Thanks for the help. @snapdeal @Snapdeal_Help.
166,"11/ In April 2015, Freecharge was acquired by Snapdeal for 400 Million dollars or 2700 crore INR, making it one of… https://t.co/mcrzMrCtxH"
167,@mecmadhavan We've connected with you and shared an update on the issue. Thanks! Sia
168,@Snapdeal_Help Yes @snapdeal team contacted me. But they could not give any update. They only said we will work on… https://t.co/59Zn5mKtOG
169,@shahnawaz18us We certainly understand your disappointment. We're closely following up on this and soon you'll hear… https://t.co/AQsH130IfK
170,This is a final reminder to our wrong products disputes. after 48 hours all evidence will be placed on DIPP portal… https://t.co/TmnYghvZ0t
171,@mecmadhavan Our support team got in touch with you and updated you on the issue. Thanks! Sia
172,"@Abbihood_bharti Hi! Request you to share your exact concern via ""Private Message"" by clicking the below link,so th… https://t.co/iP1qXXcZE3"
173,@snapdeal plz resolve problem regarding my account!
174,"@Snapdeal_Help One more fraudulent attempt today from +918670608357. Surprising that he knows what I ordered, quant… https://t.co/pcqdFxJEig"
175,@Shivani12024334 We certainly understand your disappointment. We're closely following up on this and soon you'll he… https://t.co/edT0TcUpJq
176,@Snapdeal_Help I respect you ma'am but what i do more than 5 to 6 days passes but I am not receiving a willing massage
177,@Shivani12024334 We always request our customers to never share their personal details publicly as our page is visi… https://t.co/y3UzsMuIKj
178,@Shivani12024334 Hi! So sorry to disappoint you. I’ve shared this with my team. We'll connect with you soon regarding this. Thanks! Sia
179,"@Harpree98237678 Hi! Apologies for this experience, please reach out to us via Private Message to share your detail… https://t.co/wuRLfYyXPa"
180,@snapdeal very bad service seriously why snapdeal recived orders if not able to process firstly order done then exe… https://t.co/mbzXhQs7dy
181,@ganeshkharad2 We would like to inform you that we have been unable to connect with you on your number despite our… https://t.co/4SCeRPe1wJ
182,@Snapdeal_Help Its been 2 days since you have said so...no one has contacted me..!
183,RT @rajivagjpr: @kailashdanwar @Grofers That is the proof that this is not a #TechnicalGlitch but is a #CheatingGlitch by @CheaterGROFER. t…
184,@RajaVignesh_ Hi! So sorry for the trouble. We will connect with you at the earliest and help you out. Thanks! Shreya
185,"@Snapdeal_Help @BlueDartCares 
My order hasn't been received by me but is marked DELIVERED who's mistake is it 
Fin… https://t.co/GYjJBaMGA6"
186,@RajaVignesh_ Hi! We always request our customers to never share their personal details publicly as our page is vis… https://t.co/HjxU6i17YH
187,"@snapdeal Would never ever again order from SNAPDEAL my first experience has shown me true colours of #Snapdeal 
Ho… https://t.co/wv7F2eQR85"
188,@Beingsajiddarr It was actually planned to be delivered to @ImranKhanPTI but the delivery boy was from snapdeal.
189,"RT @snapdeal: Complete the Snapdeal tagline in the comments below!
Psst! The hint is in our latest film! Watch it now to complete our tagli…"
190,"RT @1kunalbahl: Snapdeal highlights its value e-commerce leadership with a new brand campaign

https://t.co/o6KIFKwIFt"
191,RT @AditiS90: 🆕🆕Welcome to the hottest seed segment of 2021. Ananth Narayanan is closing a mega $20 mn round. But he’s not alone. From Snap…
